id,name,course_id,active
129,WLDG-126-100,114,1
130,WLDG-126-101,114,1
131,WLDG-205-001,115,1
132,WLDG-212-001,116,1
133,WLDG-213-100,117,1
134,WLDG-213-101,117,1
135,WLDG-294-001,118,1
136,WLDG-294-100,119,1
137,AHXR-160-001,120,1
138,AHXR-161-100,121,1
139,AHXR-225-001,122,1
140,AHXR-260-001,123,1
141,AHXR-270-001,124,1
142,BIOH-201-001,125,1
143,BIOH-201-002,125,1
144,BIOH-202-100,126,1
145,BIOH-202-101,126,1
146,BIOH-202-102,126,1
147,BIOH-202-103,126,1
148,BIOH-211-001,127,1
149,BIOH-212-100,128,1
150,BIOH-212-101,128,1
151,BIOM-251-100,129,1
152,BIOM-251-101,129,1
153,CHMY-121-002,130,1
154,CHMY-122-104,131,1
155,CHMY-122-105,131,1
156,CHMY-122-106,131,1
157,COMX-106-601,132,1
158,COMX-106-602,132,1
159,COMX-106-603,132,1
160,COMX-115-001,133,1
161,ECP-207-001,134,1
162,ECP-208-100,135,1
163,ECP-220-001,136,1
164,ECP-221-001,137,1
165,ECP-222-100,138,1
166,ECP-242-001,139,1
167,ECP-243-100,140,1
168,FIRE-106-001,141,1
169,FIRE-119-001,142,1
170,FIRE-180-001,143,1
171,FIRE-275-001,144,1
172,M-114-01,145,1
173,M-114-01E,145,1
174,M-114-02,145,1
175,M-114-02E,145,1
176,M-114-700,145,1
177,M-121-700,146,1
178,M-140-001,147,1
179,M-140-700,147,1
180,M-143-700,148,1
181,NASX-105-001,149,1
182,NRSG-230-001,150,1
183,NRSG-231-100,151,1
184,NRSG-232-001,152,1
185,NRSG-233-100,153,1
186,NRSG-234-001,154,1
187,NRSG-236-001,155,1
188,NRSG-244-001,156,1
189,NRSG-246-001,157,1
190,NRSG-254-001,158,1
191,NRSG-256-001,159,1
192,NRSG-259-001,160,1
193,NRSG-260-100,161,1
194,NRSG-266-001,162,1
195,PSYX-100-002,163,1
196,TRID-160-001,164,1
197,WRIT-101-06,165,1
198,WRIT-101-06E,165,1
199,WRIT-121-01,166,1
200,WRIT-121-01E,166,1
201,WRIT-121-02,166,1
202,WRIT-121-02E,166,1
203,AHUS-111-100,167,1
204,AHXR-101-001,168,1
205,AHXR-108-001,169,1
206,AHXR-150-001,170,1
207,AHXR-151-100,171,1
208,AHXR-250-001,172,1
209,BIOM-250-002,173,1
210,BIOM-251-102,129,1
211,COLS-108-016,174,1
212,COMX-106-001,132,1
213,COMX-106-002,132,1
214,ECP-201-001,175,1
215,ECP-202-100,176,1
216,ECP-230-001,177,1
217,ECP-232-001,178,1
218,ECP-233-100,179,1
219,FIRE-115-001,180,1
220,FIRE-130-001,181,1
221,FIRE-131-001,182,1
222,FIRE-201-001,183,1
223,FIRE-270-001,184,1
224,M-111-001,185,1
225,M-114-03,145,1
226,M-114-03E,145,1
227,NRSG-260-101,161,1
228,PSYX-100-003,163,1
229,WRIT-101-002,165,1
230,WRIT-101-04,165,1
231,WRIT-101-04E,165,1
232,WRIT-122-02,186,1
233,WRIT-122-02E,186,1
